DT_TESoundDispatch ========
        m_soundData: 40 [TABLE]
        m_targetEnt: 0 [INT]
        m_soundID: 8 [UNKNOWN]
        m_soundIsStart: 16 [INT]
        m_seek: 20 [FLOAT]
DT_TEPhysicsProp ========
        m_vecOrigin: 40 [VECTOR3]
        m_angRotation[0]: 52 [FLOAT]
        m_angRotation[1]: 56 [FLOAT]
        m_angRotation[2]: 60 [FLOAT]
        m_vecVelocity: 64 [VECTOR3]
        m_nModelIndex: 76 [INT]
        m_nFlags: 84 [INT]
        m_nSkin: 80 [INT]
        m_nEffects: 88 [INT]
DT_TEParticleSystem ========
        m_vecOrigin[0]: 40 [FLOAT]
        m_vecOrigin[1]: 44 [FLOAT]
        m_vecOrigin[2]: 48 [FLOAT]
DT_TEShatterSurface ========
        m_vecOrigin: 40 [VECTOR3]
        m_vecAngles: 52 [VECTOR3]
        m_vecForce: 64 [VECTOR3]
        m_vecForcePos: 76 [VECTOR3]
        m_flWidth: 88 [FLOAT]
        m_flHeight: 92 [FLOAT]
        m_flShardSize: 96 [FLOAT]
        m_nSurfaceType: 112 [INT]
DT_TEExplosion ========
DT_TEParticleSystem ========
        m_vecOrigin[0]: 40 [FLOAT]
        m_vecOrigin[1]: 44 [FLOAT]
        m_vecOrigin[2]: 48 [FLOAT]
        m_fScale: 56 [FLOAT]
        m_nFrameRate: 60 [INT]
        m_nFlags: 64 [INT]
        m_vecNormal: 68 [VECTOR3]
        m_chMaterialType: 80 [INT]
        m_nRadius: 84 [INT]
        m_nInnerRadius: 88 [INT]
        m_nMagnitude: 92 [INT]
        m_impactEffectTableIndex: 96 [INT]
        m_surfaceProp: 100 [INT]
        m_owner: 104 [INT]
        m_victim: 108 [INT]
DT_TEEffectDispatch ========
        m_EffectData: 40 [TABLE]
        m_vOrigin.x: 0 [FLOAT]
        m_vOrigin.y: 4 [FLOAT]
        m_vOrigin.z: 8 [FLOAT]
        m_vStart.x: 12 [FLOAT]
        m_vStart.y: 16 [FLOAT]
        m_vStart.z: 20 [FLOAT]
        m_vAngles: 36 [VECTOR3]
        m_vNormal: 24 [VECTOR3]
        m_effectFlags: 48 [INT]
        m_flMagnitude: 76 [FLOAT]
        m_flScale: 72 [FLOAT]
        m_nAttachmentIndex: 84 [INT]
        m_attachmentIndexForViewmodel: 88 [INT]
        m_nSurfaceProp: 92 [INT]
        m_iEffectName: 124 [INT]
        m_nDamageType: 96 [INT]
        m_sharedInt32_A: 108 [INT]
        entindex: 0 [INT]
        otherentindex: 0 [INT]
        m_nOtherEntIndex: 100 [INT]
        m_sharedInt32_B: 112 [INT]
        m_iImpactEffectTableIndex: 116 [INT]
        m_nColor: 120 [INT]
        m_flRadius: 80 [FLOAT]
DT_TEBreakModel ========
        m_vecOrigin: 40 [VECTOR3]
        m_angRotation[0]: 52 [FLOAT]
        m_angRotation[1]: 56 [FLOAT]
        m_angRotation[2]: 60 [FLOAT]
        m_vecSize: 64 [VECTOR3]
        m_vecVelocity: 76 [VECTOR3]
        m_nModelIndex: 92 [INT]
        m_nRandomization: 88 [INT]
        m_nCount: 96 [INT]
        m_fTime: 100 [FLOAT]
        m_nFlags: 104 [INT]
        m_nPoints: 232 [INT]
        m_vecPoints[0]: 40 [VECTOR3]
        m_vecPoints: 0 [ARRAY]
DT_TEBeamRingPoint ========
        m_nModelIndex: 40 [INT]
        m_nHaloIndex: 44 [INT]
        m_nStartFrame: 48 [INT]
        m_nFrameRate: 52 [INT]
        m_fLife: 56 [FLOAT]
        m_fWidth: 60 [FLOAT]
        m_fEndWidth: 64 [FLOAT]
        m_nFadeLength: 68 [INT]
        m_fAmplitude: 72 [FLOAT]
        m_nSpeed: 92 [INT]
        r: 76 [INT]
        g: 80 [INT]
        b: 84 [INT]
        a: 88 [INT]
        m_nFlags: 96 [INT]
        m_vecCenter: 104 [VECTOR3]
        m_flStartRadius: 116 [FLOAT]
        m_flEndRadius: 120 [FLOAT]
DT_TEBeamRing ========
        m_nModelIndex: 40 [INT]
        m_nHaloIndex: 44 [INT]
        m_nStartFrame: 48 [INT]
        m_nFrameRate: 52 [INT]
        m_fLife: 56 [FLOAT]
        m_fWidth: 60 [FLOAT]
        m_fEndWidth: 64 [FLOAT]
        m_nFadeLength: 68 [INT]
        m_fAmplitude: 72 [FLOAT]
        m_nSpeed: 92 [INT]
        r: 76 [INT]
        g: 80 [INT]
        b: 84 [INT]
        a: 88 [INT]
        m_nFlags: 96 [INT]
        m_nStartEntity: 104 [INT]
        m_nEndEntity: 108 [INT]
DT_TEBeamPoints ========
        m_nModelIndex: 40 [INT]
        m_nHaloIndex: 44 [INT]
        m_nStartFrame: 48 [INT]
        m_nFrameRate: 52 [INT]
        m_fLife: 56 [FLOAT]
        m_fWidth: 60 [FLOAT]
        m_fEndWidth: 64 [FLOAT]
